 *******************************************************************************
 ** Site#:  999            For non-commercial use only        Version 11.03W  **
 *******************************************************************************
 ** Cite this work as: MOPAC2009, James J. P. Stewart, Stewart Computational  **
 ** Chemistry, Version 11.03W  web: HTTP://OpenMOPAC.net                      **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2009                                  **
 **                                                                           **
 *******************************************************************************

                            RM1 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Tue Mar 29 10:31:57 2016  *
 *  RM1      - The RM1 Hamiltonian to be used
 *  GEO-OK   - OVERRIDE INTERATOMIC DISTANCE CHECK
 *  EXTERNAL - USE ATOMIC PARAMETERS FROM THE FOLLOWING FILE
               spk_Eu.inp 
 *  PRECISE  - CRITERIA TO BE INCREASED BY 100 TIMES
 *  XYZ      - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  BFGS     - USE THE BFGS GEOMETRY OPTIMIZER
 *  1SCF     - DO 1 SCF AND THEN STOP 
 *  T=       - A TIME OF     10.0 DAYS    REQUESTED
 *  DUMP=N   - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  GNORM=   - EXIT WHEN GRADIENT NORM DROPS BELOW .250    
 *  SCFCRT   - DEFAULT SCF CRITERION REPLACED BY   0.100E-09
 *  NOINTER  - THIS KEYWORD HAS BEEN REPLACED BY PRTINT
 *  NOLOG    - SUPPRESS LOG FILE
 *******************************************************************************
EXTERNAL=spk_Eu.inp  +
1SCF RM1 BFGS PRECISE NOINTER XYZ T=10D GNORM=0.25 +
 NOLOG GEO-OK SCFCRT=1.D-10
 Eu-btfa-3-h2o-2

   ATOM   CHEMICAL          X               Y               Z
    88       H          7.65520000     -2.17860000     -1.90910000   
    89       H          7.93890000     -0.54580000      2.06060000   
    90       H          5.49500000     -0.15820000      2.08600000   
    91       O          1.50560000     -1.68930000      0.91990000   
    92       H         -1.65870000     -6.23850000     -0.76380000   
    93       H          9.02480000     -1.55910000      0.06920000   
    94       H          2.65570000     -2.50790000     -1.65880000   
    95       C         -4.04490000     -3.32000000      3.24700000   
    96       C         -2.77200000     -3.41720000      3.80690000   
    97       C         -1.66980000     -2.94480000      3.09790000   
    98       C         -1.84060000     -2.37810000      1.84180000   
    99       C         -3.11080000     -2.28180000      1.26830000   
   100       C         -4.20420000     -2.75070000      1.99460000   
   101       S         -3.38530000     -1.65750000     -0.30780000   
   102       C         -4.15060000     -0.17540000      0.01450000   
   103       C         -3.45220000      1.01760000      0.20710000   
   104       C         -4.13660000      2.20950000      0.41310000   
   105       C         -5.52780000      2.22220000      0.44130000   
   106       C         -6.23500000      1.03400000      0.24780000   
   107       C         -5.54660000     -0.14590000      0.03680000   
   108       H         -5.21200000     -2.66390000      1.57160000   
   109       H         -4.91880000     -3.67870000      3.79920000   
   110       H         -0.66530000     -3.00550000      3.53030000   
   111       H         -0.91640000     -2.02620000      1.30390000   
   112       H         -2.33220000      1.05240000      0.18840000   
   113       H         -3.57340000      3.13710000      0.56480000   
   114       H         -7.32880000      1.03320000      0.26630000   
   115       H         -6.10980000     -1.07330000     -0.12100000   
   116       O         -1.99080000     -1.23310000     -0.69220000   
   117       C         -2.59680000     -3.99510000      5.16360000   
   118       C         -6.24740000      3.49600000      0.69550000   
   119       H         -1.60890000     -4.45650000      5.31010000   
   120       H         -3.34180000     -4.77020000      5.39800000   
   121       H         -2.69890000     -3.21090000      5.93120000   
   122       H         -7.30160000      3.47270000      0.38280000   
   123       H         -6.23780000      3.73730000      1.77060000   
   124       H         -5.78460000      4.34900000      0.17590000   

           Empirical Formula: C58 H46 O8 Eu F9 S2  =   124 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -44.13922 -43.87189 -43.81011 -41.16055 -41.09931 -40.89207 -40.86341 -40.83167
 -40.82176 -39.98554 -39.20468 -38.41090 -37.91594 -37.77462 -37.64233 -37.38631
 -37.31483 -36.98308 -36.69598 -36.32796 -36.22515 -35.68421 -35.58934 -35.33848
 -32.45274 -32.31737 -32.00131 -31.87578 -31.01824 -30.93513 -30.85955 -30.56041
 -30.37537 -30.26269 -30.10260 -29.93353 -29.77259 -29.75255 -29.49500 -29.47224
 -29.29090 -27.41332 -27.24223 -26.90312 -26.79391 -26.70741 -26.69282 -26.51060
 -24.06595 -24.02840 -23.89808 -23.16959 -22.92558 -22.82480 -22.62033 -22.54261
 -22.41290 -22.38522 -22.34082 -22.05769 -21.88925 -21.84415 -21.83555 -21.74356
 -21.60643 -20.57494 -20.46478 -20.38687 -20.29660 -20.22423 -20.19650 -19.98333
 -19.89783 -19.79732 -19.74220 -19.48653 -19.01858 -18.86233 -18.65788 -18.54239
 -18.23859 -18.02230 -17.99676 -17.85755 -17.67456 -17.59577 -17.21667 -17.08082
 -17.06140 -16.86558 -16.77624 -16.74153 -16.70008 -16.62410 -16.52531 -16.52185
 -16.48805 -16.44037 -16.41064 -16.38700 -16.33502 -16.27823 -16.19350 -16.15875
 -16.14778 -16.11262 -16.04628 -15.99283 -15.94120 -15.90253 -15.85580 -15.79609
 -15.77124 -15.72665 -15.68643 -15.58615 -15.54894 -15.50351 -15.49355 -15.47069
 -15.45156 -15.40688 -15.35955 -15.17340 -15.16317 -15.08416 -14.95610 -14.88868
 -14.86032 -14.74731 -14.69949 -14.62923 -14.60428 -14.55323 -14.52443 -14.46142
 -14.44804 -14.38535 -14.37149 -14.35201 -14.19325 -14.18309 -14.13179 -13.93522
 -13.86677 -13.80404 -13.75516 -13.73901 -13.67927 -13.63080 -13.48739 -13.40954
 -13.37118 -13.29671 -13.22774 -13.19510 -13.18877 -13.13609 -13.11623 -13.02146
 -12.93874 -12.92521 -12.90995 -12.77303 -12.68012 -12.56695 -12.53003 -12.49110
 -12.47094 -12.35838 -12.27343 -12.22439 -12.17918 -12.16727 -12.10414 -12.00088
 -11.97989 -11.74554 -11.45486 -11.41400 -10.70779 -10.69216 -10.66483 -10.63490
 -10.50425 -10.11475 -10.04272  -9.93622  -9.93095  -9.92125  -9.88294  -9.80440
  -9.79097  -9.77342  -9.72677  -9.68863  -9.67250  -9.58620  -9.57752  -9.21442
  -9.12087  -8.97297  -0.61311  -0.54740  -0.43216  -0.32657  -0.29221  -0.20745
   0.02549   0.08004   0.11163   0.26858   0.27991   0.35811   0.38217   0.40214
   0.47901   0.53501   0.60821   0.61461   0.65741   0.71439   0.83607   0.89940
   1.24529   1.42772   1.55975   1.68103   1.78665   1.97073   2.00944   2.12429
   2.18951   2.22713   2.36855   2.47175   2.54468   2.65441   2.67370   2.82534
   2.94734   3.01712   3.04439   3.14705   3.27850   3.31545   3.40161   3.42436
   3.51401   3.55758   3.63296   3.67638   3.76451   3.77258   3.80070   3.80432
   3.82598   3.89090   3.93235   3.97525   3.98124   3.98744   4.00253   4.00567
   4.06115   4.10364   4.12144   4.14704   4.16225   4.17850   4.18418   4.19421
